Season,Date,Time,Home,Away,Home_Score,Away_Score,result
2017,6/10/16,19:30,Brisbane Bullets,Perth Wildcats,72,65,1
2017,7/10/16,19:30,Illawarra Hawks,Adelaide 36ers,122,88,1
2017,7/10/16,17:30,NZ Breakers,Melbourne United,76,71,1
2017,8/10/16,21:30,Perth Wildcats,Cairns Taipans,84,74,1
2017,8/10/16,17:30,Sydney Kings,Brisbane Bullets,73,77,0
2017,9/10/16,15:00,Melbourne United,Adelaide 36ers,79,87,0
2017,13/10/16,19:30,Illawarra Hawks,Sydney Kings,84,88,0
2017,14/10/16,21:30,Perth Wildcats,NZ Breakers,75,73,1
2017,14/10/16,19:30,Adelaide 36ers,Melbourne United,87,98,0
2017,15/10/16,19:30,Sydney Kings,Cairns Taipans,92,78,1
2017,16/10/16,19:00,Brisbane Bullets,Adelaide 36ers,93,96,0
2017,16/10/16,15:00,Melbourne United,Illawarra Hawks,95,83,1
2017,20/10/16,19:30,Melbourne United,Brisbane Bullets,78,70,1
2017,20/10/16,17:30,NZ Breakers,Sydney Kings,78,92,0
2017,21/10/16,21:30,Perth Wildcats,Illawarra Hawks,80,73,1
2017,21/10/16,19:30,Adelaide 36ers,Cairns Taipans,83,67,1
2017,22/10/16,19:30,Brisbane Bullets,NZ Breakers,88,82,1
2017,23/10/16,15:00,Melbourne United,Perth Wildcats,69,72,0
2017,24/10/16,19:30,Sydney Kings,Illawarra Hawks,90,73,1
2017,27/10/16,19:30,Cairns Taipans,Melbourne United,83,76,1
2017,28/10/16,19:30,Illawarra Hawks,Perth Wildcats,81,76,1
2017,29/10/16,17:30,NZ Breakers,Adelaide 36ers,119,93,1
2017,30/10/16,19:00,Illawarra Hawks,Cairns Taipans,83,98,0
2017,30/10/16,15:00,Sydney Kings,Brisbane Bullets,87,78,1
2017,4/11/16,19:30,Melbourne United,NZ Breakers,92,98,0
2017,5/11/16,21:30,Perth Wildcats,Adelaide 36ers,106,103,1
2017,5/11/16,19:30,Cairns Taipans,Sydney Kings,64,57,1
2017,6/11/16,15:00,Illawarra Hawks,Melbourne United,82,73,1
2017,6/11/16,13:00,NZ Breakers,Brisbane Bullets,86,70,1
2017,7/11/16,19:30,Sydney Kings,Cairns Taipans,79,77,1
2017,10/11/16,19:30,Brisbane Bullets,Sydney Kings,86,73,1
2017,11/11/16,17:30,NZ Breakers,Cairns Taipans,79,86,0
2017,12/11/16,19:30,Melbourne United,Sydney Kings,71,87,0
2017,12/11/16,17:30,Adelaide 36ers,Illawarra Hawks,74,85,0
2017,13/11/16,19:00,Perth Wildcats,NZ Breakers,86,87,0
2017,13/11/16,15:00,Cairns Taipans,Brisbane Bullets,76,84,0
2017,17/11/16,21:30,Perth Wildcats,Sydney Kings,93,80,1
2017,18/11/16,19:30,Melbourne United,Cairns Taipans,84,79,1
2017,18/11/16,17:30,NZ Breakers,Illawarra Hawks,100,85,1
2017,19/11/16,19:30,Sydney Kings,Perth Wildcats,83,72,1
2017,19/11/16,17:30,Adelaide 36ers,Brisbane Bullets,87,105,0
2017,20/11/16,15:00,Illawarra Hawks,NZ Breakers,109,78,1
2017,24/11/16,19:30,Brisbane Bullets,Adelaide 36ers,83,101,0
2017,26/11/16,19:30,Melbourne United,Sydney Kings,95,92,1
2017,27/11/16,19:00,Perth Wildcats,Illawarra Hawks,85,89,0
2017,27/11/16,15:00,Cairns Taipans,NZ Breakers,91,80,1
2017,28/11/16,19:30,Sydney Kings,Adelaide 36ers,85,91,0
2017,1/12/16,21:30,Perth Wildcats,Brisbane Bullets,75,90,0
2017,2/12/16,17:30,NZ Breakers,Illawarra Hawks,91,95,0
2017,3/12/16,19:40,Adelaide 36ers,Perth Wildcats,92,86,1
2017,3/12/16,17:30,Brisbane Bullets,Cairns Taipans,84,89,0
2017,4/12/16,15:00,Melbourne United,NZ Breakers,98,74,1
2017,5/12/16,19:30,Illawarra Hawks,Sydney Kings,93,99,0
2017,8/12/16,17:30,NZ Breakers,Brisbane Bullets,82,75,1
2017,9/12/16,21:30,Perth Wildcats,Melbourne United,92,89,1
2017,9/12/16,19:30,Cairns Taipans,Sydney Kings,78,86,0
2017,10/12/16,19:30,Brisbane Bullets,Illawarra Hawks,88,98,0
2017,10/12/16,17:30,Adelaide 36ers,NZ Breakers,102,92,1
2017,11/12/16,15:00,Sydney Kings,Melbourne United,81,88,0
2017,12/12/16,19:30,Cairns Taipans,Adelaide 36ers,83,96,0
2017,15/12/16,17:30,NZ Breakers,Perth Wildcats,69,57,1
2017,16/12/16,19:30,Adelaide 36ers,Sydney Kings,82,80,1
2017,17/12/16,19:30,Brisbane Bullets,Melbourne United,100,90,1
2017,17/12/16,17:30,Cairns Taipans,Illawarra Hawks,99,82,1
2017,18/12/16,15:00,Sydney Kings,Adelaide 36ers,96,103,0
2017,19/12/16,19:30,Brisbane Bullets,Illawarra Hawks,85,91,0
2017,22/12/16,19:30,Adelaide 36ers,Perth Wildcats,78,74,1
2017,23/12/16,19:30,Sydney Kings,Illawarra Hawks,75,87,0
2017,26/12/16,19:30,Melbourne United,Brisbane Bullets,97,59,1
2017,29/12/16,19:30,Cairns Taipans,Melbourne United,78,79,0
2017,30/12/16,19:30,Sydney Kings,NZ Breakers,85,80,1
2017,31/12/16,19:30,Brisbane Bullets,Cairns Taipans,93,76,1
2017,31/12/16,17:30,Illawarra Hawks,Perth Wildcats,87,95,0
2017,1/1/17,15:00,Melbourne United,Adelaide 36ers,104,73,1
2017,5/1/17,19:35,Adelaide 36ers,Illawarra Hawks,117,85,1
2017,6/1/17,19:30,Cairns Taipans,NZ Breakers,65,63,1
2017,7/1/17,19:30,Sydney Kings,Perth Wildcats,74,80,0
2017,7/1/17,17:30,Illawarra Hawks,Melbourne United,106,88,1
2017,8/1/17,15:00,NZ Breakers,Adelaide 36ers,95,113,0
2017,9/1/17,19:30,Brisbane Bullets,Perth Wildcats,68,72,0
2017,12/1/17,19:30,Adelaide 36ers,Melbourne United,100,73,1
2017,13/1/17,19:30,Illawarra Hawks,Brisbane Bullets,85,80,1
2017,13/1/17,17:30,NZ Breakers,Sydney Kings,92,74,1
2017,14/1/17,21:30,Perth Wildcats,Adelaide 36ers,84,95,0
2017,14/1/17,19:30,Melbourne United,Cairns Taipans,92,85,1
2017,15/1/17,15:00,Brisbane Bullets,NZ Breakers,82,84,0
2017,16/1/17,19:30,Cairns Taipans,Perth Wildcats,80,78,1
2017,19/1/17,19:30,Adelaide 36ers,Brisbane Bullets,101,68,1
2017,20/1/17,21:30,Perth Wildcats,Cairns Taipans,84,78,1
2017,20/1/17,19:30,Illawarra Hawks,NZ Breakers,86,95,0
2017,21/1/17,19:30,Adelaide 36ers,Sydney Kings,87,73,1
2017,21/1/17,17:30,Brisbane Bullets,Melbourne United,88,71,1
2017,22/1/17,17:00,NZ Breakers,Perth Wildcats,86,82,1
2017,22/1/17,15:00,Cairns Taipans,Illawarra Hawks,85,79,1
2017,26/1/17,17:30,NZ Breakers,Cairns Taipans,81,94,0
2017,27/1/17,19:30,Brisbane Bullets,Sydney Kings,77,80,0
2017,28/1/17,21:30,Perth Wildcats,Melbourne United,73,71,1
2017,28/1/17,19:30,Illawarra Hawks,Adelaide 36ers,95,92,1
2017,29/1/17,19:00,Cairns Taipans,Brisbane Bullets,97,83,1
2017,29/1/17,15:00,Sydney Kings,NZ Breakers,84,57,1
2017,3/2/17,21:30,Perth Wildcats,Brisbane Bullets,94,63,1
2017,3/2/17,19:30,Illawarra Hawks,Cairns Taipans,90,73,1
2017,4/2/17,19:30,Sydney Kings,Melbourne United,76,89,0
2017,4/2/17,17:30,Adelaide 36ers,NZ Breakers,87,88,0
2017,5/2/17,15:00,Cairns Taipans,Perth Wildcats,85,77,1
2017,6/2/17,19:30,Melbourne United,Illawarra Hawks,78,72,1
2017,9/2/17,19:30,Cairns Taipans,Adelaide 36ers,89,85,1
2017,10/2/17,21:30,Perth Wildcats,Sydney Kings,101,74,1
2017,10/2/17,17:30,NZ Breakers,Melbourne United,88,70,1
2017,11/2/17,19:30,Adelaide 36ers,Cairns Taipans,89,98,0
2017,11/2/17,17:30,Illawarra Hawks,Brisbane Bullets,106,79,1
2017,12/2/17,15:00,Melbourne United,Perth Wildcats,94,96,0
2017,16/2/17,19:30,Adelaide 36ers,Illawarra Hawks,93,78,1
2017,17/2/17,19:30,Cairns Taipans,Perth Wildcats,69,91,0
2017,19/2/17,15:00,Illawarra Hawks,Adelaide 36ers,100,94,1
2017,20/2/17,21:30,Perth Wildcats,Cairns Taipans,74,66,1
2017,23/2/17,19:30,Adelaide 36ers,Illawarra Hawks,98,106,0
2017,26/2/17,19:00,Perth Wildcats,Illawarra Hawks,89,77,1
2017,1/3/17,19:30,Illawarra Hawks,Perth Wildcats,77,89,0
2017,5/3/17,15:00,Perth Wildcats,Illawarra Hawks,95,86,1
2018,5/10/17,19:30,Adelaide 36ers,Melbourne United,97,99,0
2018,6/10/17,19:30,Cairns Taipans,Illawarra Hawks,88,87,1
2018,7/10/17,20:30,Perth Wildcats,Brisbane Bullets,96,86,1
2018,7/10/17,17:30,Sydney Kings,Adelaide 36ers,96,105,0
2018,8/10/17,15:00,NZ Breakers,Cairns Taipans,71,82,0
2018,12/10/17,19:30,Cairns Taipans,Adelaide 36ers,70,96,0
2018,13/10/17,21:30,Perth Wildcats,Illawarra Hawks,74,64,1
2018,13/10/17,17:30,NZ Breakers,Sydney Kings,87,85,1
2018,14/10/17,17:30,Adelaide 36ers,Melbourne United,79,99,0
2018,15/10/17,15:00,Sydney Kings,Illawarra Hawks,103,87,1
2018,19/10/17,17:30,NZ Breakers,Sydney Kings,90,73,1
2018,20/10/17,21:30,Perth Wildcats,Melbourne United,89,84,1
2018,20/10/17,19:30,Brisbane Bullets,Cairns Taipans,83,78,1
2018,21/10/17,17:30,Adelaide 36ers,Sydney Kings,114,84,1
2018,22/10/17,19:00,Cairns Taipans,Perth Wildcats,90,69,1
2018,22/10/17,17:00,Illawarra Hawks,Brisbane Bullets,105,96,1
2018,22/10/17,15:00,Melbourne United,NZ Breakers,76,88,0
2018,26/10/17,21:30,Perth Wildcats,Illawarra Hawks,105,74,1
2018,26/10/17,19:30,Brisbane Bullets,NZ Breakers,96,101,0
2018,27/10/17,19:30,Cairns Taipans,Adelaide 36ers,80,84,0
2018,28/10/17,17:30,Brisbane Bullets,Melbourne United,87,85,1
2018,29/10/17,15:00,Illawarra Hawks,Sydney Kings,94,99,0
2018,2/11/17,19:30,Melbourne United,Cairns Taipans,87,65,1
2018,2/11/17,17:30,NZ Breakers,Adelaide 36ers,92,88,1
2018,3/11/17,21:30,Perth Wildcats,Sydney Kings,93,69,1
2018,3/11/17,19:30,Brisbane Bullets,Illawarra Hawks,81,112,0
2018,4/11/17,19:30,Cairns Taipans,NZ Breakers,70,73,0
2018,4/11/17,17:30,Melbourne United,Adelaide 36ers,101,84,1
2018,5/11/17,15:00,Sydney Kings,Illawarra Hawks,83,93,0
2018,9/11/17,19:30,Cairns Taipans,Melbourne United,92,69,1
2018,9/11/17,17:30,NZ Breakers,Perth Wildcats,88,84,1
2018,11/11/17,19:30,Adelaide 36ers,Illawarra Hawks,87,96,0
2018,11/11/17,17:30,Melbourne United,Sydney Kings,108,90,1
2018,12/11/17,19:00,Perth Wildcats,NZ Breakers,82,88,0
2018,12/11/17,15:00,Brisbane Bullets,Cairns Taipans,82,74,1
2018,16/11/17,19:30,Illawarra Hawks,Sydney Kings,97,93,1
2018,17/11/17,19:30,Brisbane Bullets,Perth Wildcats,85,90,0
2018,18/11/17,19:30,Cairns Taipans,Illawarra Hawks,87,66,1
2018,18/11/17,17:30,Adelaide 36ers,Sydney Kings,108,93,1
2018,19/11/17,15:00,Melbourne United,Perth Wildcats,59,91,0
2018,19/11/17,13:00,NZ Breakers,Brisbane Bullets,90,82,1
2018,30/11/17,19:30,Sydney Kings,Cairns Taipans,81,72,1
2018,1/12/17,19:30,Adelaide 36ers,Brisbane Bullets,84,83,1
2018,1/12/17,17:30,NZ Breakers,Perth Wildcats,73,89,0
2018,2/12/17,17:30,Cairns Taipans,Sydney Kings,80,71,1
2018,3/12/17,15:00,Brisbane Bullets,NZ Breakers,81,76,1
2018,4/12/17,19:30,Melbourne United,Illawarra Hawks,91,73,1
2018,7/12/17,17:30,NZ Breakers,Brisbane Bullets,96,89,1
2018,8/12/17,21:30,Perth Wildcats,Adelaide 36ers,88,79,1
2018,9/12/17,19:30,Cairns Taipans,Melbourne United,79,70,1
2018,9/12/17,17:30,Sydney Kings,Brisbane Bullets,77,85,0
2018,10/12/17,17:00,Adelaide 36ers,NZ Breakers,95,92,1
2018,10/12/17,15:00,Illawarra Hawks,Perth Wildcats,91,99,0
2018,11/12/17,19:30,Melbourne United,Sydney Kings,95,69,1
2018,14/12/17,19:30,Cairns Taipans,Brisbane Bullets,74,75,0
2018,15/12/17,17:30,NZ Breakers,Adelaide 36ers,75,90,0
2018,16/12/17,19:30,Illawarra Hawks,Melbourne United,78,84,0
2018,16/12/17,17:30,Perth Wildcats,Brisbane Bullets,76,82,0
2018,17/12/17,15:00,Sydney Kings,Cairns Taipans,88,69,1
2018,21/12/17,19:30,Sydney Kings,NZ Breakers,95,98,0
2018,22/12/17,19:30,Melbourne United,Adelaide 36ers,99,91,1
2018,23/12/17,19:30,Illawarra Hawks,Perth Wildcats,96,84,1
2018,23/12/17,17:30,Brisbane Bullets,Sydney Kings,95,101,0
2018,24/12/17,15:00,Adelaide 36ers,Cairns Taipans,75,94,0
2018,26/12/17,19:30,Melbourne United,Brisbane Bullets,69,68,1
2018,28/12/17,19:30,Illawarra Hawks,Cairns Taipans,106,102,1
2018,29/12/17,19:30,Adelaide 36ers,NZ Breakers,88,85,1
2018,30/12/17,17:30,Sydney Kings,Melbourne United,79,103,0
2018,31/12/17,19:00,Cairns Taipans,Perth Wildcats,68,83,0
2018,31/12/17,15:00,Illawarra Hawks,Brisbane Bullets,104,82,1
2018,4/1/18,19:30,Adelaide 36ers,Perth Wildcats,97,86,1
2018,5/1/18,19:30,Cairns Taipans,Brisbane Bullets,83,80,1
2018,6/1/18,19:30,Illawarra Hawks,Melbourne United,77,79,0
2018,6/1/18,17:30,Sydney Kings,Perth Wildcats,68,76,0
2018,7/1/18,15:00,Brisbane Bullets,Adelaide 36ers,84,95,0
2018,7/1/18,13:00,NZ Breakers,Cairns Taipans,82,69,1
2018,11/1/18,19:30,Adelaide 36ers,Cairns Taipans,100,90,1
2018,12/1/18,21:30,Perth Wildcats,Melbourne United,80,82,0
2018,13/1/18,19:30,Illawarra Hawks,NZ Breakers,90,79,1
2018,13/1/18,17:30,Sydney Kings,Adelaide 36ers,101,104,0
2018,14/1/18,15:00,Brisbane Bullets,Perth Wildcats,80,81,0
2018,18/1/18,17:30,NZ Breakers,Melbourne United,98,81,1
2018,19/1/18,21:30,Perth Wildcats,Sydney Kings,77,84,0
2018,19/1/18,19:30,Adelaide 36ers,Illawarra Hawks,112,90,1
2018,20/1/18,19:30,Cairns Taipans,NZ Breakers,81,71,1
2018,20/1/18,17:30,Brisbane Bullets,Melbourne United,95,103,0
2018,21/1/18,17:00,Illawarra Hawks,Adelaide 36ers,93,112,0
2018,21/1/18,15:00,Sydney Kings,Perth Wildcats,84,56,1
2018,24/1/18,19:30,Melbourne United,Cairns Taipans,79,68,1
2018,27/1/18,20:30,Perth Wildcats,NZ Breakers,90,73,1
2018,27/1/18,17:30,Brisbane Bullets,Adelaide 36ers,95,90,1
2018,28/1/18,17:00,Illawarra Hawks,Cairns Taipans,88,78,1
2018,28/1/18,15:00,Sydney Kings,Melbourne United,76,93,0
2018,2/2/18,21:30,Perth Wildcats,Adelaide 36ers,111,90,1
2018,2/2/18,19:30,Illawarra Hawks,NZ Breakers,73,77,0
2018,3/2/18,19:30,Cairns Taipans,Sydney Kings,86,93,0
2018,3/2/18,17:30,Melbourne United,Brisbane Bullets,69,61,1
2018,4/2/18,15:00,Adelaide 36ers,Perth Wildcats,94,82,1
2018,4/2/18,13:00,NZ Breakers,Illawarra Hawks,88,84,1
2018,8/2/18,19:30,Brisbane Bullets,Illawarra Hawks,99,91,1
2018,9/2/18,21:30,Perth Wildcats,Cairns Taipans,83,85,0
2018,9/2/18,19:30,Melbourne United,NZ Breakers,89,83,1
2018,10/2/18,17:30,Sydney Kings,Brisbane Bullets,92,80,1
2018,11/2/18,15:00,Illawarra Hawks,Adelaide 36ers,87,111,0
2018,11/2/18,13:00,NZ Breakers,Melbourne United,82,100,0
2018,15/2/18,19:30,Brisbane Bullets,Sydney Kings,73,90,0
2018,16/2/18,19:30,Melbourne United,Perth Wildcats,97,85,1
2018,16/2/18,17:30,NZ Breakers,Illawarra Hawks,82,84,0
2018,17/2/18,17:30,Adelaide 36ers,Brisbane Bullets,105,82,1
2018,18/2/18,19:00,Perth Wildcats,Cairns Taipans,89,61,1
2018,18/2/18,17:00,Sydney Kings,NZ Breakers,101,86,1
2018,18/2/18,15:00,Melbourne United,Illawarra Hawks,84,94,0
2018,3/3/18,19:30,Adelaide 36ers,Perth Wildcats,109,74,1
2018,3/3/18,17:30,Melbourne United,NZ Breakers,88,77,1
2018,5/3/18,17:30,NZ Breakers,Melbourne United,86,88,0
2018,9/3/18,21:30,Perth Wildcats,Adelaide 36ers,88,89,0
2018,16/3/18,19:30,Melbourne United,Adelaide 36ers,107,96,1
2018,18/3/18,15:00,Adelaide 36ers,Melbourne United,110,95,1
2018,23/3/18,19:30,Melbourne United,Adelaide 36ers,101,98,1
2018,25/3/18,15:00,Adelaide 36ers,Melbourne United,90,81,1
2018,31/3/18,18:00,Melbourne United,Adelaide 36ers,100,82,1
